ID,time,outsideTemp,barometer,raintoday,UV,windgustmph,windSpeed,radiation,dewpoint,rainrate,direction,date,timestamp,lightning

1, 00:00:00,5.1339869281,1024.38241804,0.0,0.0,1.80246528,0.0416536094118,0.0,4.1339869281,0.0,142.0, 12 May , 2019-05-12 00:00:00 ,  

2, 00:05:00,4.86728395062,1024.53292418,0.0,0.0,1.80246528,0.11980672,0.0,3.83333333333,0.0,150.0, 12 May , 2019-05-12 00:05:00 ,  

3, 00:10:00,4.61111111111,1024.45767111,0.0,0.0,1.80246528,0.17971008,0.0,3.54938271605,0.0,126.999898438, 12 May , 2019-05-12 00:10:00 ,  

4, 00:15:00,4.30392156863,1024.66129707,0.0,0.0,1.80246528,0.0634270870588,0.0,3.25816993464,0.0,109.237886141, 12 May , 2019-05-12 00:15:00 ,  

5, 00:20:00,4.27160493827,1024.60817725,0.0,0.0,1.80246528,0.10013696,0.0,3.27160493827,0.0,138.015453292, 12 May , 2019-05-12 00:20:00 ,  

6, 00:25:00,4.70061728395,1024.79630993,0.0,0.0,1.80246528,0.39965376,0.0,3.60802469136,0.0,147.205873418, 12 May , 2019-05-12 00:25:00 ,  

7, 00:30:00,4.57189542484,1024.8804163,0.0,0.0,0.0,0.0,0.0,3.35947712418,0.0,, 12 May , 2019-05-12 00:30:00 ,  

8, 00:35:00,4.38888888889,1024.72105686,0.0,0.0,0.0,0.0,0.0,3.22222222222,0.0,, 12 May , 2019-05-12 00:35:00 ,  

9, 00:40:00,4.1512345679,1025.05969567,0.0,0.0,0.0,0.0,0.0,2.95061728395,0.0,, 12 May , 2019-05-12 00:40:00 ,  

10, 00:45:00,3.83660130719,1024.98001595,0.0,0.0,0.0,0.0,0.0,2.69607843137,0.0,, 12 May , 2019-05-12 00:45:00 ,  

11, 00:50:00,4.01851851852,1025.05969567,0.0,0.0,0.0,0.0,0.0,2.98148148148,0.0,, 12 May , 2019-05-12 00:50:00 ,  

12, 00:55:00,3.8954248366,1025.05969567,0.0,0.0,0.0,0.0,0.0,2.84640522876,0.0,, 12 May , 2019-05-12 00:55:00 ,  

